SEX,AGES,ADMISSION MODE,CGPA - 1,CGPA-2,CLUB / DEPARTMENT,BOARD STUDIED,DAYS SINCE LAST SHOWER,TREATS GIVEN,HAS A S/O ?,ATTENDS LECTURES,CHARACTER,PIZZERIA EXPENDITURE (annual),GRAMS / MONTH,GPL
male,17,BITSAT,7.98,10.0,No club,CBSE,3,3,NO,NO,GHOT,3076,0.25,YES
male,17,DASA,8.33,9.0,No club,CBSE,3,4,NO,YES,GHOT,7303,0.45,YES
female,18,BOARD TOPPER,8.15,5.0,No club,CBSE,3,4,NO,YES,GHOT,5468,0.3,YES
male,21,DASA,3.78,7.0,No club,CBSE,7,4,NO,NO,GHOT,75000,0.5,YES
female,18,BITSAT,6.06,10.0,DVM,ICSE,12,4,YES,YES,GHOT,4103,0.3,YES
male,23,DASA,6.44,4.0,No club,CBSE,5,3,NO,NO,GHOT,6690,0.45,YES
male,21,BOARD TOPPER,6.97,4.0,No club,CBSE,15,4,NO,YES,GHOT,19578,4.5,NO
male,17,BITSAT,6.36,5.0,No club,CBSE,3,2,YES,NO,LITE,19589,9.4,NO
male,20,DASA,8.0,9.0,No club,ICSE,6,0,YES,NO,LITE,13335,3.6,NO
male,23,DASA,7.93,9.0,No club,ICSE,3,2,YES,NO,LITE,5110,0.15,YES
male,17,BITSAT,6.11,10.0,No club,CBSE,6,4,NO,NO,LITE,18710,1.5,NO
male,20,BITSAT,4.9,10.0,No club,ICSE,6,2,NO,NO,LITE,3935,0.15,YES
male,24,DASA,6.53,7.0,No club,CBSE,7,3,NO,NO,LITE,12215,10.7,NO
female,17,DASA,7.84,3.0,No club,CBSE,7,3,NO,NO,LITE,6943,0.15,YES
female,23,BOARD TOPPER,6.59,3.0,No club,CBSE,5,4,YES,NO,LITE,5837,0.3,YES
male,17,BITSAT,7.9,6.0,No club,Other,8,4,NO,NO,LITE,13289,7.8,NO
male,22,DASA,7.8,6.0,No club,CBSE,14,1,NO,NO,GHOT,4354,0.3,YES
male,21,BITSAT,7.18,4.0,No club,CBSE,7,4,NO,NO,GHOT,20251,4.4,NO
male,22,DASA,6.31,3.0,No club,CBSE,2,1,YES,NO,LITE,11063,3.9,NO
male,22,BOARD TOPPER,7.8,3.0,No club,CBSE,5,0,NO,NO,LITE,12061,3.4,NO
male,17,BITSAT,5.17,4.0,No club,CBSE,11,0,YES,NO,LITE,17678,2.6,NO
male,21,BITSAT,5.83,7.0,No club,CBSE,6,4,YES,NO,LITE,20844,8.7,NO
male,17,BOARD TOPPER,3.69,10.0,No club,CBSE,11,2,NO,NO,GHOT,12053,0.8,NO
male,23,DASA,6.78,6.0,No club,CBSE,6,3,NO,NO,LITE,16430,10.9,NO
male,17,BITSAT,7.77,5.0,No club,Other,4,2,NO,NO,GHOT,13885,3.0,NO
female,17,BITSAT,7.19,6.0,DVM,ICSE,11,0,NO,YES,LITE,220,0.15,YES
male,17,BITSAT,4.68,9.0,No club,CBSE,4,3,NO,NO,LITE,15442,10.3,NO
male,21,BITSAT,8.98,8.0,No club,CBSE,0,2,NO,NO,LITE,18515,3.9,NO
female,21,BOARD TOPPER,7.26,7.0,No club,CBSE,7,0,NO,YES,GHOT,359,0.4,YES
female,20,BOARD TOPPER,6.23,7.0,No club,ICSE,4,4,NO,NO,GHOT,5384,0.2,YES
female,19,BITSAT,6.43,7.0,No club,CBSE,7,3,NO,NO,LITE,18174,3.7,NO
male,17,DASA,6.73,5.0,No club,CBSE,11,0,YES,NO,LITE,18923,2.8,NO
male,21,BOARD TOPPER,8.61,3.0,No club,CBSE,7,2,NO,NO,LITE,17697,2.8,NO
male,20,BITSAT,6.04,7.0,No club,CBSE,6,0,YES,NO,LITE,15553,2.4,NO
male,19,BITSAT,6.12,5.0,No club,CBSE,6,2,NO,NO,LITE,20665,2.3,NO
female,17,BITSAT,7.2,5.0,No club,CBSE,5,1,NO,YES,GHOT,5625,0.3,YES
male,18,BITSAT,8.88,10.0,SUTT,CBSE,2,4,YES,YES,LITE,13880,7.4,NO
male,17,BOARD TOPPER,6.29,6.0,No club,CBSE,11,0,YES,NO,LITE,16045,0.3,NO
male,23,BITSAT,6.21,9.0,No club,CBSE,6,4,YES,NO,LITE,19743,7.4,NO
female,24,BITSAT,5.06,6.0,No club,CBSE,2,0,YES,NO,GHOT,2972,0.45,YES
male,20,DASA,10.0,9.0,No club,ICSE,9,4,NO,NO,GHOT,4851,0.5,YES
female,17,BITSAT,4.57,3.0,Mountaineering,CBSE,0,3,YES,YES,LITE,20986,6.9,NO
female,21,DASA,3.73,4.0,No club,CBSE,7,3,YES,NO,LITE,5285,0.4,YES
male,24,DASA,9.78,7.0,No club,ICSE,2,3,NO,NO,LITE,19377,5.3,NO
male,20,BITSAT,7.75,9.0,No club,CBSE,3,1,YES,NO,GHOT,16011,5.9,NO
male,18,BITSAT,5.65,7.0,No club,CBSE,2,1,NO,YES,GHOT,1955,0.45,YES
male,17,BITSAT,7.29,7.0,No club,CBSE,0,4,NO,NO,LITE,21597,8.0,NO
male,19,BITSAT,5.38,3.0,No club,CBSE,0,1,NO,NO,LITE,15995,3.9,NO
male,23,DASA,4.34,4.0,No club,CBSE,2,1,YES,NO,LITE,17073,4.3,NO
male,25,DASA,5.77,5.0,No club,ICSE,14,2,NO,NO,LITE,20209,9.9,NO
male,19,BITSAT,3.0,5.0,No club,CBSE,5,1,NO,NO,LITE,15273,0.9,NO
male,17,BITSAT,8.68,9.0,No club,ICSE,1,1,YES,NO,GHOT,19890,7.7,NO
female,23,DASA,3.63,8.0,No club,ICSE,5,2,NO,NO,GHOT,2401,0.15,YES
male,17,BITSAT,5.65,4.0,No club,CBSE,15,4,YES,NO,LITE,14431,3.0,NO
female,20,DASA,6.99,7.0,No club,CBSE,5,0,NO,YES,LITE,10019,10.7,NO
male,20,BITSAT,6.81,9.0,No club,CBSE,2,3,YES,NO,LITE,11801,9.0,NO
male,19,BITSAT,6.53,7.0,No club,CBSE,1,2,NO,NO,LITE,20976,8.9,NO
female,19,BITSAT,7.19,9.0,No club,Other,6,0,NO,NO,GHOT,16925,5.9,NO
female,17,BITSAT,3.59,9.0,No club,Other,9,3,YES,NO,LITE,13796,8.5,NO
female,21,BITSAT,7.54,9.0,No club,CBSE,5,0,NO,NO,GHOT,10633,5.9,NO
male,17,DASA,6.81,9.0,No club,CBSE,13,4,NO,NO,GHOT,4686,0.2,YES
male,20,BITSAT,6.57,3.0,No club,CBSE,0,3,NO,NO,LITE,16613,5.3,NO
male,20,BITSAT,7.35,6.0,No club,CBSE,7,2,YES,NO,GHOT,6719,0.5,YES
male,20,BITSAT,8.56,7.0,No club,Other,6,3,NO,NO,LITE,4162,0.15,YES
male,17,BITSAT,8.5,9.0,No club,CBSE,1,3,NO,NO,LITE,20028,1.8,NO
male,21,DASA,8.75,6.0,No club,CBSE,6,4,YES,NO,GHOT,5227,0.45,YES
female,23,DASA,4.64,3.0,No club,ICSE,2,3,YES,NO,GHOT,7184,0.4,YES
male,20,BITSAT,5.73,4.0,No club,CBSE,7,3,YES,NO,LITE,18910,0.9,NO
male,22,DASA,9.42,6.0,No club,CBSE,3,1,NO,NO,LITE,10545,8.4,NO
female,21,BOARD TOPPER,8.16,10.0,No club,CBSE,3,0,YES,NO,GHOT,3763,0.45,YES
male,17,BITSAT,5.0,10.0,No club,Other,6,3,NO,NO,LITE,15655,7.4,NO
female,21,BOARD TOPPER,6.73,4.0,No club,CBSE,1,0,YES,NO,GHOT,1425,0.15,YES
male,21,BITSAT,3.0,8.0,No club,CBSE,5,3,YES,NO,LITE,19135,8.6,NO
female,20,DASA,7.31,9.0,No club,CBSE,5,0,YES,NO,GHOT,3049,0.15,YES
male,19,BITSAT,9.36,8.0,No club,CBSE,7,3,YES,NO,LITE,18054,7.7,NO
male,17,BITSAT,5.09,8.0,No club,ICSE,7,0,YES,NO,LITE,18703,5.0,NO
female,22,DASA,5.48,8.0,No club,ICSE,11,0,NO,YES,GHOT,3909,0.2,YES
male,17,BITSAT,7.56,7.0,No club,ICSE,11,4,NO,NO,LITE,14313,1.5,NO
male,22,BITSAT,7.05,3.0,No club,Other,6,1,YES,NO,GHOT,16178,9.7,NO
female,23,BOARD TOPPER,6.9,10.0,No club,CBSE,0,3,YES,NO,GHOT,3479,0.45,YES
male,17,DASA,6.65,9.0,No club,CBSE,4,3,NO,NO,LITE,14609,2.0,NO
male,21,BITSAT,6.12,3.0,No club,CBSE,4,1,YES,NO,LITE,2523450,5.0,NO
male,20,BOARD TOPPER,4.06,7.0,DVM,CBSE,13,4,YES,YES,LITE,21719,1.6,NO
female,17,BOARD TOPPER,5.49,9.0,No club,CBSE,9,1,NO,YES,GHOT,2987,0.25,YES
male,17,BITSAT,7.67,8.0,No club,ICSE,5,3,NO,NO,LITE,18820,0.4,NO
male,19,BITSAT,6.19,3.0,No club,ICSE,5,2,YES,YES,LITE,20376,1.9,NO
female,17,BITSAT,9.25,8.0,No club,ICSE,4,1,YES,YES,GHOT,5708,0.3,YES
female,20,BITSAT,5.06,3.0,No club,CBSE,8,4,NO,NO,LITE,14514,2.7,NO
female,18,BOARD TOPPER,5.44,5.0,No club,CBSE,5,4,YES,YES,LITE,8309,0.4,YES
male,22,DASA,7.04,7.0,No club,CBSE,2,3,NO,NO,LITE,18451,5.5,NO
female,20,DASA,5.72,6.0,No club,ICSE,4,0,YES,NO,LITE,2909,0.15,YES
male,17,BITSAT,5.06,9.0,No club,CBSE,4,3,YES,NO,GHOT,15068,3.3,NO
female,19,DASA,4.88,10.0,No club,ICSE,0,0,NO,YES,GHOT,106,0.4,YES
female,21,DASA,7.13,4.0,No club,CBSE,2,4,NO,YES,GHOT,7930,0.25,YES
female,18,BITSAT,6.34,4.0,Gaming Club,CBSE,8,3,NO,YES,LITE,12677,8.9,NO
female,18,BITSAT,6.94,4.0,Gaming Club,CBSE,5,0,NO,YES,LITE,14504,0.5,NO
male,21,BOARD TOPPER,5.87,10.0,No club,CBSE,3,0,YES,NO,GHOT,657,0.15,YES
male,23,DASA,7.85,7.0,No club,ICSE,11,3,NO,NO,LITE,19564,5.3,NO
male,24,DASA,7.28,10.0,No club,CBSE,7,3,NO,NO,LITE,19054,3.9,NO
female,19,BOARD TOPPER,6.44,9.0,No club,CBSE,3,2,YES,NO,LITE,4311,0.3,YES
male,17,BOARD TOPPER,4.8,5.0,No club,ICSE,7,4,NO,NO,GHOT,4179,0.3,YES
male,21,BITSAT,7.93,6.0,No club,CBSE,1,4,YES,YES,LITE,15375,7.5,NO
male,18,BOARD TOPPER,3.0,10.0,No club,CBSE,2,1,YES,YES,GHOT,3094,0.15,YES
male,19,DASA,4.39,10.0,No club,ICSE,14,4,YES,YES,GHOT,4906,0.3,YES
male,20,BOARD TOPPER,6.23,9.0,No club,CBSE,7,4,YES,NO,GHOT,20403,5.7,NO
male,17,BITSAT,7.69,4.0,No club,Other,4,0,YES,NO,LITE,15994,9.8,NO
male,19,BITSAT,5.4,8.0,No club,ICSE,8,0,NO,NO,GHOT,1270,0.5,YES
female,19,BITSAT,7.3,7.0,No club,CBSE,6,4,NO,NO,GHOT,6305,0.45,YES
male,24,DASA,7.95,4.0,No club,CBSE,0,4,YES,NO,GHOT,15063,3.7,NO
female,22,DASA,8.06,4.0,No club,ICSE,5,0,YES,NO,GHOT,2087,0.35,YES
male,17,DASA,5.86,5.0,No club,ICSE,12,3,YES,NO,LITE,18962,10.8,NO
female,21,DASA,8.54,4.0,No club,CBSE,1,3,YES,YES,GHOT,4327,0.25,YES
female,21,BITSAT,6.54,9.0,No club,CBSE,4,3,YES,NO,GHOT,4197,0.4,YES
male,17,BITSAT,6.87,8.0,No club,Other,3,3,YES,NO,LITE,13007,1.4,NO
male,22,BITSAT,3.53,8.0,No club,CBSE,5,0,NO,NO,LITE,14003,9.3,NO
male,20,BOARD TOPPER,6.98,6.0,No club,CBSE,4,0,NO,NO,LITE,15372,11.0,NO
male,17,BITSAT,5.4,8.0,No club,CBSE,2,0,NO,NO,LITE,13730,10.7,NO
female,17,BITSAT,5.23,6.0,No club,CBSE,15,1,YES,NO,GHOT,15401,0.9,NO
male,20,BITSAT,5.3,7.0,DVM,CBSE,14,2,NO,NO,LITE,12990,1.5,NO
male,19,BITSAT,3.3,8.0,No club,CBSE,15,1,YES,NO,LITE,19946,8.6,NO
female,20,BITSAT,6.21,6.0,No club,CBSE,0,1,NO,YES,LITE,15113,7.4,NO
male,17,BITSAT,7.9,9.0,No club,ICSE,15,4,NO,NO,LITE,13953,3.7,NO
male,21,BITSAT,4.04,8.0,No club,CBSE,8,4,NO,NO,GHOT,6348,0.5,YES
male,24,BOARD TOPPER,5.73,5.0,No club,CBSE,7,4,YES,NO,GHOT,43170987,0.4,YES
female,23,DASA,7.62,10.0,DVM,CBSE,12,3,NO,NO,LITE,3867,0.2,YES
male,21,DASA,3.0,6.0,No club,CBSE,5,4,YES,NO,GHOT,8513,0.25,YES
female,17,BITSAT,4.29,10.0,No club,Other,11,3,NO,NO,GHOT,4844,0.45,YES
male,19,BITSAT,8.18,10.0,No club,CBSE,1,3,NO,NO,LITE,15862,0.6,NO
male,19,BITSAT,7.02,10.0,No club,CBSE,4,1,YES,NO,LITE,19513,8.8,NO
female,21,BOARD TOPPER,6.33,9.0,No club,CBSE,9,2,NO,NO,GHOT,2575,0.2,YES
female,21,DASA,6.03,8.0,No club,CBSE,6,4,NO,NO,LITE,8616,0.3,YES
female,17,BITSAT,7.1,4.0,No club,ICSE,5,3,YES,NO,LITE,14062,3.6,NO
male,21,BITSAT,7.5,10.0,No club,CBSE,9,1,YES,NO,GHOT,4919,0.4,YES
female,20,BOARD TOPPER,5.84,9.0,No club,CBSE,4,4,NO,YES,GHOT,5818,0.3,YES
female,21,DASA,5.44,3.0,No club,ICSE,2,4,NO,YES,GHOT,6268,0.3,YES
male,23,BOARD TOPPER,4.36,10.0,No club,CBSE,1,3,NO,NO,LITE,12862,6.9,NO
male,21,DASA,6.39,6.0,No club,ICSE,10,1,NO,NO,LITE,11400,4.4,NO
male,17,BITSAT,8.82,6.0,No club,ICSE,3,1,NO,NO,LITE,13611,7.3,NO
female,19,DASA,8.22,8.0,No club,CBSE,4,0,NO,YES,LITE,1263,0.5,YES
male,22,BOARD TOPPER,5.38,9.0,No club,CBSE,5,4,YES,NO,LITE,17288,9.9,NO
male,24,DASA,4.39,10.0,No club,ICSE,11,4,YES,YES,GHOT,6986,0.35,YES
male,19,BITSAT,6.53,5.0,No club,CBSE,4,3,YES,NO,LITE,14200,5.9,NO
male,17,BITSAT,6.88,4.0,No club,CBSE,5,2,YES,NO,LITE,16876,5.5,NO
male,21,BITSAT,9.75,8.0,No club,CBSE,9,1,NO,NO,LITE,19393,2.6,NO
female,23,DASA,7.79,4.0,No club,ICSE,6,1,YES,NO,GHOT,4801,0.2,YES
male,22,BITSAT,6.25,9.0,No club,CBSE,9,3,NO,NO,LITE,13477,0.8,NO
female,17,BITSAT,3.83,9.0,No club,Other,15,0,NO,YES,LITE,14552,8.0,NO
male,21,BOARD TOPPER,6.24,7.0,No club,CBSE,9,2,YES,NO,LITE,17004,7.8,NO
male,21,BITSAT,8.6,5.0,No club,CBSE,2,2,NO,YES,GHOT,13693,8.6,NO
female,17,BOARD TOPPER,5.32,4.0,No club,CBSE,0,0,YES,NO,GHOT,3703,0.35,YES
male,23,BITSAT,5.82,3.0,No club,CBSE,1,4,YES,NO,GHOT,12292,1.3,NO
male,17,BITSAT,7.11,6.0,No club,ICSE,4,1,NO,NO,LITE,10575,4.4,NO
male,23,DASA,7.98,5.0,No club,ICSE,6,1,NO,NO,GHOT,1338,0.45,YES
female,20,BOARD TOPPER,7.55,7.0,DVM,CBSE,13,3,YES,YES,GHOT,4540,0.2,YES
male,17,BITSAT,10.0,8.0,No club,CBSE,0,3,YES,NO,LITE,15587,6.8,NO
male,17,DASA,3.75,4.0,No club,CBSE,0,0,NO,NO,LITE,16554,4.4,NO
male,22,BITSAT,6.21,3.0,No club,CBSE,0,1,NO,NO,LITE,10659,1.5,NO
male,21,DASA,6.5,9.0,No club,ICSE,5,2,NO,NO,LITE,4384,0.35,YES
male,21,BITSAT,5.31,7.0,No club,CBSE,3,4,NO,NO,LITE,13031,2.5,NO
male,20,BITSAT,8.16,7.0,No club,CBSE,6,4,YES,NO,LITE,21607,3.3,NO
male,20,DASA,4.42,10.0,No club,CBSE,2,0,NO,NO,GHOT,861,0.5,YES
female,19,BOARD TOPPER,7.3,4.0,No club,ICSE,4,3,NO,YES,GHOT,4240,0.15,YES
female,22,DASA,9.42,3.0,No club,CBSE,0,3,YES,NO,GHOT,6335,0.3,YES
female,21,BITSAT,7.6,3.0,No club,CBSE,2,3,NO,YES,LITE,12581,3.8,NO
male,17,BITSAT,7.62,10.0,No club,CBSE,0,2,YES,NO,LITE,11917,9.5,NO
female,17,BITSAT,5.67,3.0,No club,Other,0,2,NO,NO,LITE,6043,0.5,YES
male,17,BITSAT,7.2,8.0,No club,Other,4,3,YES,NO,LITE,11909,3.9,NO
male,21,BITSAT,5.17,8.0,No club,CBSE,2,1,YES,NO,LITE,19644,9.4,NO
female,20,BOARD TOPPER,5.56,5.0,No club,CBSE,7,0,NO,YES,GHOT,3178,0.3,YES
male,21,BITSAT,8.33,6.0,No club,CBSE,2,3,NO,YES,LITE,16382,7.5,NO
female,20,BITSAT,7.08,3.0,No club,CBSE,13,0,YES,NO,LITE,14436,3.5,NO
female,17,BOARD TOPPER,7.21,10.0,DVM,CBSE,12,0,NO,YES,LITE,3854,0.35,YES
male,20,BOARD TOPPER,6.59,9.0,No club,CBSE,1,4,NO,NO,GHOT,17341,9.6,NO
male,20,BITSAT,5.44,9.0,No club,ICSE,7,3,YES,NO,LITE,16902,6.3,NO
male,22,DASA,5.45,5.0,No club,CBSE,13,1,YES,NO,GHOT,1569,0.4,YES
male,19,BITSAT,7.11,3.0,No club,ICSE,3,4,YES,YES,LITE,6710,0.25,YES
male,19,BITSAT,7.46,10.0,No club,CBSE,14,3,YES,NO,LITE,14935,5.7,NO
male,19,BITSAT,9.1,5.0,No club,CBSE,3,2,NO,NO,LITE,13297,7.4,NO
male,24,DASA,6.79,7.0,No club,CBSE,5,1,NO,NO,GHOT,18558,0.7,NO
male,23,BOARD TOPPER,8.25,5.0,No club,Other,8,2,YES,NO,LITE,15790,6.5,NO
female,19,DASA,9.83,9.0,No club,CBSE,4,0,NO,NO,GHOT,2516,0.2,YES
male,20,BITSAT,8.69,4.0,No club,CBSE,5,3,YES,NO,GHOT,16098,8.8,NO
male,17,BITSAT,5.95,9.0,No club,Other,1,4,NO,NO,LITE,19040,8.4,NO
male,26,DASA,4.55,8.0,No club,CBSE,2,2,YES,NO,LITE,5931,0.45,YES
male,23,BITSAT,6.95,8.0,No club,CBSE,5,3,NO,NO,GHOT,20596,2.9,NO
male,21,DASA,6.49,10.0,No club,ICSE,1,3,YES,NO,LITE,7178,0.45,YES
male,17,DASA,6.69,7.0,No club,CBSE,12,3,YES,NO,LITE,14951,5.4,NO
female,18,BITSAT,5.33,8.0,Mountaineering,CBSE,2,4,NO,YES,LITE,16705,3.5,NO
female,20,BOARD TOPPER,3.0,3.0,No club,CBSE,15,1,NO,NO,LITE,5003,0.3,YES
male,21,BITSAT,6.77,8.0,No club,CBSE,2,4,YES,NO,LITE,18263,5.8,NO
male,20,BOARD TOPPER,7.64,8.0,No club,CBSE,6,0,NO,YES,LITE,12054,9.4,NO
female,22,BITSAT,5.32,10.0,No club,CBSE,4,2,NO,YES,LITE,15961,4.3,NO
male,17,BITSAT,8.27,6.0,No club,CBSE,4,3,NO,NO,GHOT,19172,9.5,NO
male,19,BITSAT,6.33,3.0,No club,CBSE,4,0,NO,NO,LITE,15637,6.3,NO
female,20,DASA,5.97,4.0,No club,ICSE,3,4,NO,NO,LITE,8236,0.15,YES
female,17,BITSAT,9.0,6.0,Mountaineering,CBSE,3,3,NO,YES,GHOT,12235,9.3,NO
male,17,BITSAT,9.37,10.0,No club,CBSE,4,1,YES,NO,GHOT,2994,0.15,YES
female,17,BITSAT,5.92,8.0,DVM,ICSE,12,3,NO,YES,GHOT,6974,0.5,YES
male,22,DASA,4.87,3.0,No club,ICSE,3,4,NO,NO,LITE,8520,0.35,YES
male,19,BITSAT,9.29,6.0,No club,CBSE,2,4,NO,NO,LITE,13143,1.0,NO
male,23,DASA,10.0,5.0,No club,ICSE,4,2,NO,NO,GHOT,4030,0.15,YES
male,17,BITSAT,7.34,7.0,No club,CBSE,11,4,YES,NO,LITE,17889,6.9,NO
female,20,BITSAT,8.53,9.0,No club,CBSE,1,2,YES,NO,GHOT,5642,0.5,YES
male,17,BITSAT,9.18,5.0,No club,CBSE,0,4,NO,NO,LITE,17013,5.8,NO
female,19,BOARD TOPPER,9.36,9.0,No club,CBSE,3,0,NO,YES,GHOT,312,0.2,YES
male,19,BITSAT,6.6,6.0,No club,CBSE,5,3,YES,NO,GHOT,17469,7.5,NO
female,17,BITSAT,6.18,7.0,No club,Other,8,0,NO,NO,LITE,1131,0.5,YES
female,19,BITSAT,8.35,10.0,No club,Other,3,3,NO,NO,LITE,19926,6.7,NO
male,20,BOARD TOPPER,7.73,4.0,DVM,CBSE,13,0,NO,NO,LITE,14624,2.0,NO
male,17,BITSAT,7.25,6.0,No club,CBSE,9,1,YES,NO,LITE,16055,6.4,NO
female,21,BITSAT,8.34,3.0,No club,Other,3,2,YES,YES,LITE,13592,4.8,NO
male,20,BOARD TOPPER,3.59,4.0,No club,CBSE,8,0,YES,NO,LITE,18057,11.0,NO
male,24,DASA,9.06,8.0,No club,ICSE,5,0,YES,YES,GHOT,13960,3.7,NO
male,23,DASA,5.66,7.0,DVM,CBSE,13,2,YES,NO,GHOT,3679,0.45,YES
male,22,BITSAT,6.36,8.0,No club,ICSE,6,3,NO,NO,GHOT,11551,1.4,NO
male,22,DASA,5.6,4.0,No club,CBSE,6,1,NO,NO,GHOT,20090,5.8,NO
male,21,BITSAT,8.28,9.0,No club,CBSE,0,0,NO,NO,LITE,16176,5.3,NO
male,19,BITSAT,6.3,6.0,No club,CBSE,6,2,NO,NO,GHOT,2727,0.35,YES
male,21,BOARD TOPPER,7.33,5.0,DVM,CBSE,13,4,NO,NO,LITE,20443,9.8,NO
